[0.011s] Invoking command in '/root/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ur_ws/install/ur_description
[0.140s] -- The C compiler identification is GNU 11.4.0
[0.225s] -- The CXX compiler identification is GNU 11.4.0
[0.234s] -- Detecting C compiler ABI info
[0.278s] -- Detecting C compiler ABI info - done
[0.281s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.281s] -- Detecting C compile features
[0.282s] -- Detecting C compile features - done
[0.284s] -- Detecting CXX compiler ABI info
[0.332s] -- Detecting CXX compiler ABI info - done
[0.336s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.336s] -- Detecting CXX compile features
[0.336s] -- Detecting CXX compile features - done
[0.338s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.421s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.462s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.502s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.876s] -- Configuring done
[0.878s] -- Generating done
[0.879s] -- Build files have been written to: /root/ur_ws/build/ur_description
[0.882s] Invoked command in '/root/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /root/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ur_ws/install/ur_description
[0.883s] Invoking command in '/root/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ur_ws/build/ur_description -- -j4 -l4
[0.905s] Invoked command in '/root/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ur_ws/build/ur_description -- -j4 -l4
[0.911s] Invoking command in '/root/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ur_ws/build/ur_description
[0.914s] -- Install configuration: ""
[0.915s] -- Execute custom install script
[0.917s] -- Symlinking: /root/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.922s] -- Symlinking: /root/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.927s] -- Symlinking: /root/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.932s] -- Symlinking: /root/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.937s] -- Symlinking: /root/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.942s] -- Symlinking: /root/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
